timestamp,x_gt,y_gt,track_id,x_track,y_track,car_id,sensor_id
26.8,266.84,176.303,145,267.257,175.911,145,5
26.85,266.84,176.374,145,266.721,176.245,145,5
26.9,266.84,176.442,145,266.728,176.277,145,5
26.95,266.84,176.514,145,266.74,176.331,145,5
27.0,266.84,176.58,145,266.752,176.389,145,5
27.05,266.84,176.642,145,266.763,176.442,145,5
27.1,266.84,176.715,145,266.778,176.509,145,5
27.15,266.84,176.781,145,266.79,176.568,145,5
27.2,266.84,176.855,145,266.805,176.636,145,5
27.25,266.84,176.919,145,266.817,176.694,145,5
27.3,266.84,176.994,145,266.832,176.766,145,5
27.35,266.84,177.055,145,266.844,176.823,145,5
27.4,266.84,177.126,145,266.858,176.886,145,5
27.45,266.84,177.189,145,266.87,176.946,145,5
27.5,266.84,177.256,145,266.884,177.011,145,5
27.55,266.84,177.324,145,266.899,177.078,145,5
27.6,266.84,177.389,145,266.911,177.136,145,5
27.65,266.84,177.463,145,266.925,177.204,145,5
27.7,266.84,177.53,145,266.939,177.269,145,5
27.75,266.84,177.6,145,266.953,177.334,145,5
27.8,266.84,177.664,145,266.966,177.397,145,5
27.85,266.84,177.727,145,266.98,177.462,145,5
27.9,266.84,177.802,145,266.994,177.528,145,5
27.95,266.84,177.877,145,267.006,177.585,145,5
28.0,266.84,177.946,145,267.018,177.641,145,5
28.05,266.84,178.012,145,267.03,177.698,145,5
28.1,266.84,178.073,145,267.042,177.753,145,5
28.15,266.84,178.135,145,267.054,177.811,145,5
28.2,266.84,178.209,145,267.069,177.879,145,5
28.25,266.84,178.28,145,267.082,177.939,145,5
28.3,266.84,178.344,145,267.093,177.994,145,5
28.35,266.84,178.404,145,267.105,178.048,145,5
28.4,266.84,178.473,145,267.119,178.113,145,5
28.45,266.84,178.535,145,267.131,178.172,145,5
28.5,266.84,178.601,145,267.145,178.235,145,5
28.55,266.84,178.674,145,267.16,178.307,145,5
28.6,266.84,178.735,145,267.173,178.369,145,5
28.65,266.84,178.807,145,267.189,178.444,145,5
28.7,266.84,178.871,145,267.204,178.513,145,5
28.75,266.84,178.943,145,267.22,178.59,145,5
28.8,266.84,179.016,145,267.237,178.671,145,5
28.85,266.84,179.077,145,267.252,178.74,145,5
28.9,266.84,179.139,145,267.266,178.804,145,5
28.95,266.84,179.204,145,267.279,178.867,145,5
29.0,266.84,179.278,145,267.294,178.938,145,5
29.05,266.84,179.348,145,267.309,179.008,145,5
29.1,266.84,179.409,145,267.322,179.068,145,5
29.15,266.84,179.473,145,267.333,179.122,145,5
29.2,266.84,179.545,145,267.346,179.182,145,5
29.25,266.84,179.612,145,267.358,179.24,145,5
29.3,266.84,179.68,145,267.371,179.299,145,5
29.35,266.84,179.747,145,267.383,179.358,145,5
29.4,266.84,179.815,145,267.396,179.419,145,5
29.45,266.84,179.888,145,267.41,179.485,145,5
29.5,266.84,179.959,145,267.424,179.552,145,5
29.55,266.84,180.032,145,267.439,179.62,145,5
29.6,266.84,180.097,145,267.452,179.681,145,5
29.65,266.84,180.159,145,267.464,179.74,145,5
29.7,266.84,180.226,145,267.478,179.805,145,5
29.75,266.84,180.299,145,267.493,179.874,145,5
29.8,266.84,180.36,145,267.506,179.935,145,5
29.85,266.84,180.423,145,267.519,179.998,145,5
29.9,266.84,180.491,145,267.534,180.065,145,5
29.95,266.84,180.553,145,267.547,180.127,145,5
30.0,266.84,180.615,145,267.56,180.19,145,5
30.05,266.84,180.684,145,267.575,180.26,145,5
30.1,266.84,180.749,145,267.589,180.328,145,5
30.15,266.84,180.82,145,267.605,180.403,145,5
30.2,266.84,180.886,145,267.62,180.472,145,5
30.25,266.84,180.956,145,267.636,180.548,145,5
30.3,266.84,181.023,145,267.652,180.624,145,5
30.35,266.84,181.093,145,267.669,180.701,145,5
30.4,266.84,181.159,145,267.685,180.776,145,5
30.45,266.84,181.228,145,267.701,180.853,145,5
30.5,266.84,181.3,145,267.716,180.922,145,5
30.55,266.84,181.375,145,267.731,180.995,145,5
30.6,266.84,181.447,,,,,5
30.65,266.84,181.52,,,,,5
30.7,266.84,181.582,,,,,5
30.75,266.84,181.645,,,,,5
30.8,266.84,181.709,,,,,5
31.15,266.84,168.645,0,267.742,168.636,0,0
31.2,266.84,168.713,0,267.728,168.699,0,0
31.25,266.84,168.779,0,267.715,168.76,0,0
31.3,266.84,168.842,0,267.703,168.818,0,0
31.35,266.84,168.906,0,267.69,168.876,0,0
31.4,266.84,168.968,0,267.678,168.937,0,0
31.45,266.84,169.033,0,267.663,169.003,0,0
31.5,266.84,169.099,0,267.649,169.071,0,0
31.55,266.84,169.16,0,267.636,169.132,0,0
31.6,266.84,169.226,0,267.622,169.197,0,0
31.65,266.84,169.288,0,267.609,169.259,0,0
31.7,266.84,169.349,0,267.596,169.322,0,0
31.75,266.84,169.41,0,267.581,169.394,0,0
31.8,266.84,169.48,0,267.564,169.47,0,0
31.85,266.84,169.543,0,267.55,169.537,0,0
31.9,266.84,169.613,0,267.535,169.61,0,0
31.95,266.84,169.676,0,267.521,169.675,0,0
32.0,266.84,169.744,0,267.506,169.746,0,0
32.05,266.84,169.805,0,267.492,169.808,0,0
32.1,266.84,169.876,0,267.477,169.882,0,0
32.15,266.84,169.935,0,267.464,169.943,0,0
32.2,266.84,169.998,0,267.45,170.008,0,0
32.25,266.84,170.069,0,267.435,170.08,0,0
32.3,266.84,170.139,0,267.419,170.152,0,0
32.35,266.84,170.207,0,267.405,170.221,0,0
32.4,266.84,170.275,0,267.39,170.29,0,0
32.45,266.84,170.345,0,267.375,170.36,0,0
32.5,266.84,170.409,0,267.362,170.422,0,0
32.55,266.84,170.476,0,267.348,170.486,0,0
32.6,266.84,170.543,0,267.335,170.551,0,0
32.65,266.84,170.615,0,267.32,170.617,0,0
32.7,266.84,170.677,0,267.308,170.674,0,0
32.75,266.84,170.74,0,267.297,170.73,0,0
32.8,266.84,170.801,0,267.285,170.783,0,0
32.85,266.84,170.872,0,267.273,170.839,0,0
32.9,266.84,170.934,0,267.266,170.872,0,0
32.95,266.84,170.998,0,267.253,170.932,0,0
33.0,266.84,171.067,0,267.24,170.998,0,0
33.05,266.84,171.135,0,267.226,171.062,0,0
33.1,266.84,171.204,0,267.211,171.131,0,0
33.15,266.84,171.267,0,267.198,171.194,0,0
33.2,266.84,171.332,0,267.184,171.257,0,0
33.25,266.84,171.391,0,267.172,171.314,0,0
33.3,266.84,171.457,0,267.159,171.376,0,0
33.35,266.84,171.515,0,267.147,171.432,0,0
33.4,266.84,171.579,0,267.135,171.492,0,0
33.45,266.84,171.637,0,267.123,171.547,0,0
33.5,266.84,171.697,0,267.109,171.613,0,0
33.55,266.84,171.758,0,267.093,171.686,0,0
33.6,266.84,171.822,0,267.078,171.758,0,0
33.65,266.84,171.891,0,267.061,171.836,0,0
33.7,266.84,171.949,0,267.048,171.901,0,0
33.75,266.84,172.017,0,267.032,171.973,0,0
33.8,266.84,172.077,0,267.019,172.035,0,0
33.85,266.84,172.136,0,267.007,172.091,0,0
33.9,266.84,172.207,0,266.993,172.157,0,0
33.95,266.84,172.278,0,266.98,172.218,0,0
34.0,266.84,172.348,0,266.969,172.27,0,0
34.05,266.84,172.412,0,266.963,172.297,0,0
34.1,266.84,172.479,0,266.948,172.368,0,0
34.15,266.84,172.549,0,266.933,172.439,0,0
34.2,266.84,172.617,0,266.919,172.504,0,0
34.25,266.84,172.679,0,266.907,172.562,0,0
34.3,266.84,172.743,0,266.895,172.619,0,0
34.35,266.84,172.81,0,266.88,172.688,0,0
34.4,266.84,172.868,0,266.868,172.747,0,0
34.45,266.84,172.931,0,266.855,172.806,0,0
34.5,266.84,172.996,0,266.842,172.866,0,0
34.55,266.84,173.055,0,266.831,172.922,0,0
34.6,266.84,173.122,0,266.817,172.987,0,0
34.65,266.84,173.186,0,266.805,173.044,0,0
34.7,266.84,173.255,0,266.791,173.108,0,0
34.75,266.84,173.314,0,266.78,173.161,0,0
34.8,266.84,173.384,0,266.767,173.221,0,0
34.85,266.84,173.446,0,266.756,173.275,0,0
34.9,266.84,173.517,0,266.744,173.331,0,0
34.95,266.84,173.581,0,266.736,173.366,0,0
35.0,266.84,173.645,0,267.346,173.691,0,0
35.05,266.84,173.711,0,267.275,173.753,0,0
35.1,266.84,173.778,0,267.229,173.794,0,0
35.15,266.84,173.848,0,267.184,173.832,0,0
35.2,266.84,173.906,0,267.091,173.913,0,0
35.25,266.84,173.967,0,267.038,173.959,0,0
35.3,266.84,174.025,0,267.0,173.992,0,1
35.35,266.84,174.09,0,266.963,174.024,0,1
35.4,266.84,174.154,0,266.928,174.055,0,1
35.45,266.84,174.22,0,266.895,174.083,0,1
35.5,266.84,174.29,0,266.866,174.109,0,1
35.55,266.84,174.36,0,266.845,174.127,0,1
35.6,266.84,174.42,0,266.89,174.088,0,1
35.65,266.84,174.486,,,,,1
35.7,266.84,174.551,,,,,1
35.75,266.84,174.62,0,267.087,174.605,0,2
35.8,266.84,174.689,0,266.921,174.628,0,2
35.85,266.84,174.755,0,266.899,174.631,0,2
35.9,266.84,174.826,0,266.887,174.633,0,2
35.95,266.84,174.886,0,266.887,174.633,0,2
36.0,266.84,174.948,0,266.933,174.627,0,2
36.05,266.84,175.011,0,267.156,174.595,0,3
36.1,266.84,175.069,0,267.072,175.073,0,3
36.15,266.84,175.14,0,266.889,175.047,0,3
36.2,266.84,175.202,0,266.886,175.047,0,3
36.25,266.84,175.259,0,266.892,175.048,0,3
36.3,266.84,175.319,0,266.909,175.05,0,3
36.35,266.84,175.376,0,266.953,175.056,0,3
36.4,266.84,175.439,0,267.098,175.077,0,3
36.45,266.84,175.496,,,,,4
36.5,266.84,175.559,,,,,4
36.55,266.84,175.621,0,266.85,175.557,0,4
36.6,266.84,175.682,0,266.843,175.551,0,4
36.65,266.84,175.749,0,266.866,175.571,0,4
36.7,266.84,175.819,0,266.894,175.596,0,4
36.75,266.84,175.88,0,266.925,175.622,0,4
36.8,266.84,175.944,0,266.958,175.652,0,4
36.85,266.84,176.01,0,266.998,175.686,0,4
36.9,266.84,176.073,0,267.052,175.733,0,4
36.95,266.84,176.134,0,267.125,175.797,0,4
37.0,266.84,176.198,0,267.174,175.839,0,5
37.05,266.84,176.257,0,267.214,175.873,0,5
37.1,266.84,176.321,0,267.28,175.931,0,5
37.15,266.84,176.388,0,266.722,176.248,0,5
37.2,266.84,176.458,0,266.731,176.288,0,5
37.25,266.84,176.524,0,266.741,176.338,0,5
37.3,266.84,176.59,0,266.754,176.397,0,5
37.35,266.84,176.649,0,266.765,176.449,0,5
37.4,266.84,176.717,0,266.778,176.51,0,5
37.45,266.84,176.784,0,266.791,176.571,0,5
37.5,266.84,176.854,0,266.805,176.636,0,5
37.55,266.84,176.924,0,266.818,176.698,0,5
37.6,266.84,176.993,0,266.832,176.766,0,5
37.65,266.84,177.059,0,266.845,176.826,0,5
37.7,266.84,177.121,0,266.857,176.881,0,5
37.75,266.84,177.182,0,266.869,176.94,0,5
37.8,266.84,177.248,0,266.883,177.004,0,5
37.85,266.84,177.305,0,266.895,177.061,0,5
37.9,266.84,177.367,0,266.907,177.116,0,5
37.95,266.84,177.437,0,266.92,177.181,0,5
38.0,266.84,177.508,0,266.935,177.247,0,5
38.05,266.84,177.572,0,266.947,177.307,0,5
38.1,266.84,177.643,0,266.962,177.376,0,5
38.15,266.84,177.705,0,266.975,177.44,0,5
38.2,266.84,177.768,0,266.989,177.503,0,5
38.25,266.84,177.838,0,267.0,177.554,0,5
38.3,266.84,177.909,0,267.012,177.61,0,5
38.35,266.84,177.979,0,267.024,177.67,0,5
38.4,266.84,178.039,0,267.036,177.723,0,5
38.45,266.84,178.1,0,267.047,177.777,0,5
38.5,266.84,178.158,0,267.059,177.833,0,5
38.55,266.84,178.216,0,267.07,177.884,0,5
38.6,266.84,178.278,0,267.081,177.937,0,5
38.65,266.84,178.342,0,267.093,177.993,0,5
38.7,266.84,178.405,0,267.105,178.05,0,5
38.75,266.84,178.467,0,267.117,178.107,0,5
38.8,266.84,178.53,0,267.13,178.167,0,5
38.85,266.84,178.602,0,267.145,178.235,0,5
38.9,266.84,178.664,0,267.158,178.297,0,5
38.95,266.84,178.735,0,267.173,178.368,0,5
39.0,266.84,178.792,0,267.185,178.428,0,5
39.05,266.84,178.85,0,267.199,178.489,0,5
39.1,266.84,178.915,0,267.214,178.56,0,5
39.15,266.84,178.984,0,267.23,178.635,0,5
39.2,266.84,179.043,0,267.244,178.702,0,5
39.25,266.84,179.109,0,267.259,178.775,0,5
39.3,266.84,179.175,0,267.273,178.84,0,5
39.35,266.84,179.24,0,267.286,178.902,0,5
39.4,266.84,179.299,0,267.299,178.96,0,5
39.45,266.84,179.369,0,267.313,179.028,0,5
39.5,266.84,179.44,0,267.327,179.096,0,5
39.55,266.84,179.507,0,267.339,179.151,0,5
39.6,266.84,179.567,0,267.35,179.202,0,5
39.65,266.84,179.639,0,267.363,179.263,0,5
39.7,266.84,179.703,0,267.375,179.319,0,5
39.75,266.84,179.767,0,267.387,179.376,0,5
39.8,266.84,179.832,0,267.399,179.434,0,5
39.85,266.84,179.902,0,267.413,179.499,0,5
39.9,266.84,179.972,0,267.427,179.563,0,5
39.95,266.84,180.039,0,267.44,179.626,0,5
40.0,266.84,180.111,0,267.455,179.694,0,5
40.05,266.84,180.175,0,267.468,179.755,0,5
40.1,266.84,180.243,0,267.482,179.821,0,5
40.15,266.84,180.31,0,267.495,179.886,0,5
40.2,266.84,180.367,0,267.507,179.942,0,5
40.25,266.84,180.425,0,267.519,179.999,0,5
40.3,266.84,180.491,0,267.534,180.065,0,5
40.35,266.84,180.556,0,267.547,180.13,0,5
40.4,266.84,180.617,0,267.56,180.191,0,5
40.45,266.84,180.68,0,267.574,180.256,0,5
40.5,266.84,180.744,0,267.588,180.322,0,5
40.55,266.84,180.807,0,267.602,180.389,0,5
40.6,266.84,180.877,0,267.618,180.463,0,5
40.65,266.84,180.937,0,267.632,180.528,0,5
40.7,266.84,180.998,0,267.646,180.595,0,5
40.75,266.84,181.064,0,267.662,180.669,0,5
40.8,266.84,181.131,0,267.678,180.745,0,5
40.85,266.84,181.188,0,267.692,180.811,0,5
40.9,266.84,181.252,0,267.706,180.875,0,5
40.95,266.84,181.322,0,267.72,180.943,0,5
41.0,266.84,181.392,0,267.735,181.012,0,5
41.05,266.84,181.45,,,,,5
41.1,266.84,181.512,,,,,5
41.15,266.84,181.581,,,,,5
41.2,266.84,181.645,,,,,5
41.5,266.84,168.677,47,267.735,168.666,47,0
41.55,266.84,168.729,47,267.725,168.715,47,0
41.6,266.84,168.784,47,267.714,168.765,47,0
41.65,266.84,168.842,47,267.703,168.818,47,0
41.7,266.84,168.898,47,267.692,168.869,47,0
41.75,266.84,168.945,47,267.683,168.912,47,0
41.8,266.84,169.0,47,267.671,168.969,47,0
41.85,266.84,169.049,47,267.66,169.02,47,0
41.9,266.84,169.101,47,267.649,169.072,47,0
41.95,266.84,169.156,47,267.637,169.128,47,0
42.0,266.84,169.214,47,267.625,169.185,47,0
42.05,266.84,169.262,47,267.615,169.233,47,0
42.1,266.84,169.313,47,267.604,169.283,47,0
42.15,266.84,169.36,47,267.593,169.336,47,0
42.2,266.84,169.41,47,267.581,169.394,47,0
42.25,266.84,169.467,47,267.567,169.456,47,0
42.3,266.84,169.522,47,267.555,169.515,47,0
42.35,266.84,169.574,47,267.543,169.57,47,0
42.4,266.84,169.624,47,267.532,169.622,47,0
42.45,266.84,169.681,47,267.52,169.68,47,0
42.5,266.84,169.729,47,267.509,169.73,47,0
42.55,266.84,169.78,47,267.498,169.783,47,0
42.6,266.84,169.829,47,267.487,169.834,47,0
42.65,266.84,169.886,47,267.474,169.893,47,0
42.7,266.84,169.943,47,267.462,169.95,47,0
42.75,266.84,169.991,47,267.452,170.0,47,0
42.8,266.84,170.044,47,267.44,170.055,47,0
42.85,266.84,170.101,47,267.427,170.114,47,0
42.9,266.84,170.157,47,267.415,170.17,47,0
42.95,266.84,170.21,47,267.404,170.225,47,0
43.0,266.84,170.257,47,267.394,170.272,47,0
43.05,266.84,170.309,47,267.383,170.324,47,0
43.1,266.84,170.362,47,267.372,170.376,47,0
43.15,266.84,170.413,47,267.361,170.426,47,0
43.2,266.84,170.465,47,267.351,170.476,47,0
43.25,266.84,170.522,47,267.339,170.53,47,0
43.3,266.84,170.578,47,267.328,170.583,47,0
43.35,266.84,170.632,47,267.317,170.633,47,0
43.4,266.84,170.688,47,267.306,170.684,47,0
43.45,266.84,170.744,47,267.296,170.734,47,0
43.5,266.84,170.791,47,267.287,170.774,47,0
43.55,266.84,170.846,47,267.278,170.819,47,0
43.6,266.84,170.895,47,267.27,170.855,47,0
43.65,266.84,170.947,47,267.264,170.884,47,0
43.7,266.84,170.998,47,267.253,170.932,47,0
43.75,266.84,171.045,47,267.244,170.977,47,0
43.8,266.84,171.093,47,267.235,171.021,47,0
43.85,266.84,171.148,47,267.223,171.075,47,0
43.9,266.84,171.204,47,267.211,171.131,47,0
43.95,266.84,171.255,47,267.201,171.181,47,0
44.0,266.84,171.311,47,267.189,171.237,47,0
44.05,266.84,171.365,47,267.178,171.289,47,0
44.1,266.84,171.412,47,267.168,171.334,47,0
44.15,266.84,171.469,47,267.157,171.388,47,0
44.2,266.84,171.519,47,267.146,171.436,47,0
44.25,266.84,171.572,47,267.136,171.486,47,0
44.3,266.84,171.63,47,267.124,171.54,47,0
44.35,266.84,171.678,47,267.113,171.592,47,0
44.4,266.84,171.734,47,267.099,171.657,47,0
44.45,266.84,171.784,47,267.087,171.715,47,0
44.5,266.84,171.838,47,267.074,171.777,47,0
44.55,266.84,171.895,47,267.06,171.841,47,0
44.6,266.84,171.943,47,267.049,171.894,47,0
44.65,266.84,171.994,47,267.037,171.95,47,0
44.7,266.84,172.044,47,267.026,172.0,47,0
44.75,266.84,172.101,47,267.014,172.058,47,0
44.8,266.84,172.15,47,267.004,172.105,47,0
44.85,266.84,172.203,47,266.994,172.154,47,0
44.9,266.84,172.26,47,266.983,172.203,47,0
44.95,266.84,172.312,47,266.974,172.245,47,0
45.0,266.84,172.359,47,266.967,172.278,47,0
45.05,266.84,172.412,47,266.963,172.297,47,0
45.1,266.84,172.458,47,266.953,172.347,47,0
45.15,266.84,172.506,47,266.943,172.395,47,0
45.2,266.84,172.556,47,266.932,172.445,47,0
45.25,266.84,172.603,47,266.922,172.491,47,0
45.3,266.84,172.651,47,266.912,172.537,47,0
45.35,266.84,172.701,47,266.903,172.582,47,0
45.4,266.84,172.757,47,266.892,172.631,47,0
45.45,266.84,172.808,47,266.881,172.686,47,0
45.5,266.84,172.856,47,266.87,172.735,47,0
45.55,266.84,172.906,47,266.86,172.783,47,0
45.6,266.84,172.953,47,266.851,172.827,47,0
45.65,266.84,173.01,47,266.84,172.879,47,0
45.7,266.84,173.064,47,266.828,172.932,47,0
45.75,266.84,173.113,47,266.819,172.979,47,0
45.8,266.84,173.161,47,266.809,173.023,47,0
45.85,266.84,173.215,47,266.799,173.069,47,0
45.9,266.84,173.263,47,266.789,173.116,47,0
45.95,266.84,173.319,47,266.779,173.165,47,0
46.0,266.84,173.368,47,266.77,173.207,47,0
46.05,266.84,173.416,47,266.761,173.25,47,0
46.1,266.84,173.464,47,266.752,173.291,47,0
46.15,266.84,173.52,47,266.743,173.333,47,0
46.2,266.84,173.569,47,266.737,173.361,47,0
46.25,266.84,173.618,47,266.736,173.369,47,0
46.3,266.84,173.672,47,267.313,173.72,47,0
46.35,266.84,173.722,47,267.267,173.76,47,0
46.4,266.84,173.777,47,267.229,173.794,47,0
46.45,266.84,173.827,47,267.199,173.819,47,0
46.5,266.84,173.874,47,267.132,173.877,47,0
46.55,266.84,173.927,47,267.071,173.931,47,0
